INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-861200','[861200] Nota - Capital en acciones, reservas y otras participaciones en el patrimonio','0002#0001#861200','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-861200.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-880000','[880000] Nota - Información adicional','0002#0001#880000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-880000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-24_2012-03-29_role-818000','[818000] Nota - Partes relacionadas','0002#0024#818000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-24_2012-03-29/cl-ci_ias-24_2012-03-29_role-818000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-7_2012-03-29_role-510000','[510000] Estado de flujos de efectivo, método directo','0001#0007#510000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-7_2012-03-29/cl-ci_ias-7_2012-03-29_role-510000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-7_2012-03-29_role-520000','[520000] Estado de flujos de efectivo, método indirecto','0001#0007#520000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-7_2012-03-29/cl-ci_ias-7_2012-03-29_role-520000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ifrs-12_2012-03-29_role-825700','[825700] Nota - Participaciones en otras entidades','0003#0012#825700','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ifrs-12_2012-03-29/cl-ci_ifrs-12_2012-03-29_role-825700.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ifrs-2_2012-03-29_role-834120','[834120] Nota - Acuerdos de pagos basados en acciones','0003#0002#834120','http://www.svs.cl/cl/fr/ci/2013-01-31/notas/cl-ci_ifrs-2_2012-03-29.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ifrs-7_2012-03-29_role-822400','[822400] Nota - Otra información a revelar sobre instrumentos financieros','0003#0007#822400','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ifrs-7_2012-03-29/cl-ci_ifrs-7_2012-03-29_role-822400.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ifrs-8_2012-03-29_role-871100','[871100] Nota - Segmentos de operación','0003#0008#871100','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ifrs-8_2012-03-29/cl-ci_ifrs-8_2012-03-29_role-871100.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-hb_ias-1_2012-03-29_role-210000','[210000] Estado de situación financiera, corriente/no corriente - Estados financieros consolidados','0001#0001#210000','cl-hb-2013-01-31/cl-hb_ias-1_2012-03-29_role-210000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-hb_ias-1_2012-03-29_role-310000','[310000] Estado del resultado, por función de gasto','0001#0001#310000','cl-hb-2013-01-31/cl-hb_ias-1_2012-03-29_role-310000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-hb_ias-7_2012-03-29_role-510000','[510000] Estado de flujos de efectivo, método directo','0001#0007#510000','cl-hb-2013-01-31/cl-hb_ias-7_2012-03-29_role-510000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-hs_ias-1_2012-03-29_role-210000','[210000] Estado de situación financiera, corriente/no corriente - Estados financieros consolidados','0001#0001#210000','cl-hs-2013-01-31/cl-hs_ias-1_2012-03-29_role-210000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-hs_ias-1_2012-03-29_role-310000','[310000] Estado de Resultados Por Función Comprobación','0001#0001#310000','cl-hs-2013-01-31/cl-hs_ias-1_2012-03-29_role-310000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-hs_ias-7_2012-03-29_role-510000','[510000] Estado de flujo directo','0001#0007#510000','cl-hs-2013-01-31/cl-hs_ias-7_2012-03-29_role-510000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_ias_1_2012-03-29_role-800600','[800600] Notes - List of accounting policies','0002#0001#800600','http://www.svs.cl/cl/fr/ci/2013-01-31/notas/cl-ci_ias-1_2012-03-29.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_ias_12_2012-03-29_role-835110','[835110] Notes - Income taxes','0002#0012#835110','http://www.svs.cl/cl/fr/ci/2013-01-31/notas/cl-ci_ias-12_2012-03-29.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_ias_41_2012-03-29_role-824180','[824180] Notes - Agriculture','0002#0041#824180','http://www.svs.cl/cl/fr/ci/2013-01-31/notas/cl-ci_ias-41_2012-03-29.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_ifrs_13_2012-03-29_role-823000','[823000] Notes - Fair value measurement','0003#0013#823000','http://www.svs.cl/cl/fr/ci/2013-01-31/notas/cl-ci_ifrs-13_2012-03-29.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_ifrs_3_2012-03-29_role-817000','[817000] Notes - Business combinations','0003#0003#817000','http://www.svs.cl/cl/fr/ci/2013-01-31/notas/cl-ci_ifrs-3_2012-03-29.xsd')
