insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','ACT','e')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','ACT','f')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','ACT','')
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','InformacionSobreSubsidiariasConsolidadasPartidas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','TradeAndOtherCurrentReceivablesAbstract','1000', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','TradeAndOtherReceivables','1170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','CarteraBruta','1400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','CarteraNoRepactadaBruta','1370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','CarteraRepactadaBruta','1390', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','DetalleCarteraPartidas','1350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','NumeroClientesCarteraNoRepactada','1360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','NumeroClientesCarteraRepactada','1380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','FechaVencimiento','710', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','Hasta90DiasObligacionesPublicoContable','850', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','Hasta90DiasObligacionesPublicoNominales','770', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe1AñoHasta3AñosObligacionesPublicoContable','880', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe1AñoHasta3AñosObligacionesPublicoNominales','790', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe3AñosHasta5AñosObligacionesPublicoContable','890', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe3AñosHasta5AñosObligacionesPublicoNominales','800', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe5AñosObligacionesPublicoContable','900', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe5AñosObligacionesPublicoNominales','810', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','Masde90DiasHasta1AñoObligacionesPublicoContable','860', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MasDe90DiasHasta1AñoObligacionesPublicoNominales','780', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MonedaOUnidadReajuste','720', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MontosNominalesObligacionesPublico','820', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','MontosNominalesObligacionesPublicoSinopsis','760', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','NombreEntidadDeudora','670', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','NumeroInscripcion','690', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','ObligacionesConPublico','910', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','ObligacionesConPublicoCorrientes','840', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','ObligacionesConPublicoNoCorrientes','870', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','ObligacionesConPublicoPartidas','650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','PaisEmpresaDeudora','680', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','PeriodicidadAmortizacion','730', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','RUTEntidadDeudora','660', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','Series','700', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','TasaEfectiva','740', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','TasaNominal','750', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','ValoresContablesObligacionesPublicoSinopsis','830', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','Hasta90DiasLeasingContable','540', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','Hasta90DiasLeasingNominales','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe1AñoHasta3AñosLeasingContable','570', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe1AñoHasta3AñosLeasingNominales','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe3AñosHasta5AñosLeasingContable','580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe3AñosHasta5AñosLeasingNominales','490', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe5AñosLeasingContable','590', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe5AñosLeasingNominales','500', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','Masde90DiasHasta1AñoLeasingContable','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MasDe90DiasHasta1AñoLeasingNominales','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MonedaOUnidadReajuste','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MontosNominalesLeasing','510', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','MontosNominalesLeasingSinopsis','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','NombreEntidadAcreedora','400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','NombreEntidadDeudora','380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','ObligacionesLeasingPartidas','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','ObligacionesPorLeasing','600', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','ObligacionesPorLeasingCorrientes','530', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','ObligacionesPorLeasingNoCorrientes','560', NULL )
