insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraProtestadaYEnCobranzaJudicialPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraProtestadaYEnCobranzaJudicialSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraRepactadaBruta','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraSecuritizadaMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraSecuritizadaYNoSecuritizadaEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CastigosDelPeriodo','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CobrosEntidadesRelacionadasActividadesInversion','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CodigoActividadDos','concepto','duration','cl-ci_typ:CodigoActividad','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CodigoActividadPrincipal','concepto','duration','cl-ci_typ:CodigoActividad','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CodigoActividadTres','concepto','duration','cl-ci_typ:CodigoActividad','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ContratosLeasingNetoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ContratosLeasingNetoNoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CuentasCobrarEntidadesRelacionadas','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CuentasCobrarEntidadesRelacionadasCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CuentasCobrarEntidadesRelacionadasNoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CuentasPagarEntidadesRelacionadas','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CuentasPagarEntidadesRelacionadasCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CuentasPagarEntidadesRelacionadasNoCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DescripcionOperacion','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DetalleCarteraPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DetalleOperacionesEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DetalleOperacionesPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DetalleOperacionesTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DetallePorTipoOperacionesMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresOperacionesCreditoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresOperacionesCreditoNoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresOperacionesFactoringCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresOperacionesFactoringNoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresVariosCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DeudoresVariosNoCorrientes','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DiferenciasCambio','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Dividendos','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DocumentosPorCobrarEnCobranzaJudicialMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','DocumentosPorCobrarProtestadosMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','EfectivoEquivalentesEfectivoOtrasEntidades','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','EfectivoYEquivalentesEfectivoEstadoFlujo','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','EmisionesDeudaEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre121Y150DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre151Y180DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre181Y210DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre1Y30DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre211Y250DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre31Y60DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre61Y90DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Entre91Y120DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','EstratificacionCarteraSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','EstratificacionCarteraTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','FechaVencimiento','concepto','duration','xbrli:dateItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','FlujosEfectivoProcedentesVentaParticipacionesNoControladorasActividadesInversion','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','FlujosEfectivoUtilizadosCompraParticipacionesNoControladorasActividadesInversion','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GainsLossesFromGovernmentGrants','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaAcumulada','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaAcumuladaMember','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaAsociadas','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaAtribuibleParticipacionesNoControladorasOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaProcedenteOperacionesContinuadasOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaProcedenteOperacionesDiscontinuadasOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GananciaPerdidaSubsidiarias','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GastoDepreciacionAmortizacionOtrasEntidades','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GastoImpuestosGananciasOperacionesContinuadasOtrasEntidades','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GastosPorInteresesOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','GastosRelacionadosConParticipacionesNegociosConjuntos','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Hasta90DiasLeasingContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Hasta90DiasLeasingNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Hasta90DiasObligacionesPublicoContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Hasta90DiasObligacionesPublicoNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Hasta90DiasPrestamosContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Hasta90DiasPrestamosNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ImportesPrestamosCortoPlazoActividadesFinanciacion','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ImportesPrestamosLargoPlazoActividadesFinanciacion','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IncreaseDecreaseThroughChangesInAccountingPolicies','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IncreaseDecreaseThroughCorrectionsOfErrors','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IndicacionSiDesembolsoFormaParteCostoActivoReflejadoGastoCompromisosFuturos','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','InformacionAdicionalRevelarSobreInstrumentosFinancierosBloqueTexto','concepto','duration','nonnum:escapedItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','InformacionRevelarSobreSubsidiariasConsolidadasSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','InformacionSobreSubsidiariasConsolidadasPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IngresosActividadesOrdinariasAsociadas','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IngresosActividadesOrdinariasOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IngresosActividadesOrdinariasProcedentesInteresesOtrasEntidades','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','IngresosActividadesOrdinariasRelacionadosConParticipacionesNegociosConjuntos','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','InversionesContabilizadasUtilizandoMetodoParticipacionOtrasEntidades','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','LeasingEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe1AñoHasta3AñosLeasingContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe1AñoHasta3AñosLeasingNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe1AñoHasta3AñosObligacionesPublicoContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe1AñoHasta3AñosObligacionesPublicoNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe1AñoHasta3AñosPrestamosContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe1AñoHasta3AñosPrestamosNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
